39,20,9,14,4,21,4,27,0,44,57,45,53,0,6,46,56,12,13,6,53,36,9,5,8,0,4,49,37,19,42,36,15,48,10,30,7,42,14,3,0,0,0,41,0,20,41,42,11,51,51,33,25,17,10,9,37,50,10,2,0,0,0,0,0,0,0,0,11,45,8,16,31,22,7,20,28,1,42,7,27,25,37,19,10,54,1,27,8,9,10,3,16,2,46,9,21,52,8,4
13,44,5,28,3,14,4,8,3,26,41,45,5,0,9,40,19,6,17,5,7,35,39,15,12,2,2,6,15,18,16,22,13,25,35,18,4,38,3,10,20,0,36,0,39,22,17,15,3,3,18,13,28,22,13,9,38,24,0,16,0,0,0,0,0,0,0,0,42,6,36,14,11,11,22,0,19,3,0,8,4,19,7,23,8,19,0,4,19,9,1,24,38,8,1,1,16,32,4,3
38,43,10,37,5,9,5,13,2,10,28,23,56,0,10,40,24,2,2,2,34,50,54,20,4,5,7,7,37,31,43,38,9,15,50,16,31,28,6,29,0,36,0,47,0,8,32,5,14,4,37,25,8,6,19,11,51,40,10,12,0,0,0,0,0,0,0,0,15,34,1,13,9,5,8,14,8,0,41,17,40,28,30,11,22,34,2,22,32,10,3,30,0,17,24,9,9,11,4,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56,36,13,41,1,31,2,40,2,11,20,15,14,0,77,59,66,4,45,6,36,46,27,50,1,2,11,29,42,43,50,47,12,3,54,11,50,51,2,21,0,63,0,39,0,22,6,19,14,61,5,51,18,34,15,16,68,15,11,15,0,0,0,0,0,0,0,0,6,48,11,15,3,28,19,24,72,2,44,20,69,6,37,18,38,31,1,18,12,23,4,16,3,3,22,8,18,21,6,10
0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,90,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,81,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,4,14,3,4,9,4,19,2,12,13,15,16,0,18,16,2,20,14,2,4,10,12,15,19,3,9,17,13,6,10,0,16,7,7,4,2,3,12,3,5,0,17,0,16,10,11,19,10,14,13,14,14,4,17,13,16,11,4,11,0,0,0,0,0,0,0,0,9,2,11,10,5,14,1,15,8,3,7,15,7,15,1,11,16,17,0,5,9,3,4,15,19,5,2,9,6,2,1,4
22,28,15,48,4,23,4,58,6,58,49,18,11,0,49,6,63,14,69,12,2,40,4,19,6,3,2,23,42,31,22,5,15,24,16,15,22,20,6,4,0,9,0,39,0,11,26,6,15,18,11,29,26,0,8,3,1,68,10,17,0,0,0,0,0,0,0,0,23,3,10,14,18,61,7,25,61,3,9,5,16,25,9,66,26,28,1,7,37,59,40,30,21,13,27,6,22,51,2,7
6,2,10,10,5,14,0,8,0,12,4,3,9,0,14,10,0,10,15,16,12,9,2,8,12,1,4,12,9,6,5,11,15,4,14,1,13,2,0,15,14,0,2,0,15,7,14,7,12,3,5,4,12,0,14,11,4,7,2,14,0,0,0,0,0,0,0,0,2,2,1,6,12,8,6,3,6,3,11,6,5,8,1,8,6,10,1,10,10,14,12,0,14,11,0,8,2,7,5,15
0,40,0,39,0,5,0,51,0,44,0,8,0,0,0,51,0,17,0,9,63,10,0,47,0,3,0,6,0,17,0,12,0,6,0,26,0,45,0,13,0,46,0,20,0,31,0,33,0,38,0,59,0,24,0,6,0,39,0,7,0,0,0,0,0,0,0,0,0,32,0,6,0,59,0,5,0,0,0,10,0,8,0,14,0,53,0,41,0,23,0,41,0,17,0,4,0,61,0,2
1,0,16,0,1,0,2,0,0,0,53,0,56,0,35,0,19,0,25,0,2,59,32,0,23,0,8,0,16,0,38,0,6,0,24,0,35,0,8,0,31,0,34,0,12,0,15,0,1,0,36,0,16,0,0,0,31,0,4,0,0,0,0,0,0,0,0,0,18,0,0,0,35,0,25,0,58,0,54,0,34,0,31,0,15,0,0,0,39,0,7,0,23,0,18,0,4,0,6,0
0,56,0,46,0,15,0,63,0,55,0,42,0,0,0,10,0,14,0,1,0,4,67,28,0,4,0,18,0,0,0,28,0,9,0,28,0,57,0,10,0,26,0,41,0,5,0,60,0,19,0,44,0,45,0,16,0,29,0,11,0,0,0,0,0,0,0,0,0,36,0,16,0,11,0,24,0,3,0,9,0,14,0,23,0,34,0,22,0,28,0,37,0,10,0,9,0,61,0,1
52,0,15,0,4,0,2,0,3,0,31,0,6,0,7,0,19,0,40,0,10,0,17,67,5,0,10,0,23,0,61,0,20,0,26,0,48,0,6,0,60,0,42,0,5,0,15,0,10,0,29,0,27,0,18,0,11,0,11,0,0,0,0,0,0,0,0,0,18,0,3,0,5,0,44,0,0,0,4,0,5,0,37,0,17,0,2,0,43,0,12,0,34,0,36,0,11,0,5,0
0,7,0,14,0,21,0,9,0,16,0,12,0,0,0,1,0,8,0,1,0,3,0,19,26,8,0,16,0,5,0,1,0,16,0,4,0,12,0,11,0,9,0,10,0,8,0,25,0,20,0,11,0,14,0,10,0,3,0,20,0,0,0,0,0,0,0,0,0,8,0,7,0,15,0,10,0,2,0,9,0,17,0,9,0,3,0,21,0,25,0,20,0,18,0,1,0,3,0,9
0,0,7,0,0,0,1,0,5,0,4,0,8,0,0,0,6,0,1,0,3,0,3,0,2,9,0,0,5,0,8,0,5,0,7,0,2,0,4,0,6,0,0,0,8,0,2,0,1,0,0,0,5,0,2,0,3,0,4,0,0,0,0,0,0,0,0,0,8,0,3,0,5,0,0,0,7,0,3,0,5,0,6,0,0,0,2,0,8,0,3,0,2,0,3,0,7,0,2,0
0,7,0,5,0,1,0,6,0,6,0,6,0,0,0,6,0,3,0,11,0,5,0,5,0,2,12,0,0,9,0,5,0,5,0,8,0,7,0,11,0,9,0,1,0,1,0,10,0,4,0,5,0,7,0,8,0,8,0,3,0,0,0,0,0,0,0,0,0,11,0,2,0,6,0,5,0,3,0,9,0,7,0,4,0,6,0,0,0,6,0,0,0,2,0,8,0,10,0,6
55,0,17,0,1,0,3,0,3,0,57,0,47,0,36,0,24,0,43,0,43,0,26,0,2,0,6,60,41,0,59,0,12,0,35,0,32,0,2,0,59,0,44,0,37,0,26,0,0,0,55,0,16,0,1,0,33,0,10,0,0,0,0,0,0,0,0,0,37,0,32,0,20,0,33,0,49,0,24,0,43,0,39,0,41,0,0,0,45,0,18,0,27,0,33,0,25,0,6,0
0,63,0,13,0,10,0,27,0,8,0,16,0,0,0,35,0,18,0,14,0,25,0,22,0,3,0,46,84,43,0,63,0,47,0,27,0,19,0,28,0,64,0,14,0,25,0,27,0,83,0,4,0,45,0,4,0,32,0,15,0,0,0,0,0,0,0,0,0,16,0,4,0,20,0,8,0,3,0,11,0,24,0,41,0,27,0,28,0,59,0,38,0,5,0,6,0,15,0,10
25,0,5,0,2,0,2,0,5,0,2,0,4,0,13,0,56,0,3,0,50,0,15,0,15,0,1,0,28,91,27,0,18,0,6,0,17,0,11,0,10,0,38,0,42,0,5,0,11,0,70,0,4,0,11,0,53,0,5,0,0,0,0,0,0,0,0,0,26,0,27,0,37,0,51,0,33,0,14,0,35,0,54,0,17,0,2,0,70,0,39,0,26,0,26,0,28,0,1,0
0,59,0,35,0,6,0,63,0,56,0,41,0,0,0,55,0,13,0,7,0,7,0,47,0,6,0,54,0,41,86,31,0,8,0,17,0,40,0,2,0,13,0,19,0,34,0,69,0,30,0,25,0,35,0,0,0,4,0,14,0,0,0,0,0,0,0,0,0,52,0,12,0,29,0,25,0,0,0,1,0,30,0,33,0,25,0,41,0,35,0,41,0,4,0,9,0,29,0,4
83,44,17,1,4,32,2,81,3,51,4,4,34,0,67,48,59,16,48,13,19,14,33,37,26,1,5,34,51,18,19,96,2,18,24,16,13,13,5,34,44,0,16,0,14,7,7,57,6,17,17,7,19,43,8,8,57,38,6,14,0,0,0,0,0,0,0,0,48,5,10,21,19,3,25,2,18,1,17,20,57,28,2,48,31,31,1,35,25,84,38,28,11,23,46,1,5,82,4,20
23,10,12,8,3,2,1,16,2,23,23,17,22,0,10,7,7,2,17,15,15,17,6,17,15,8,4,1,24,18,17,12,25,22,23,12,2,19,8,7,0,2,0,24,0,22,23,9,8,24,11,8,2,0,1,6,2,4,3,11,0,0,0,0,0,0,0,0,14,3,16,19,20,23,21,4,19,4,6,0,21,14,24,0,24,15,2,16,23,16,17,10,8,8,11,3,13,5,0,5
20,56,16,29,1,18,4,33,4,32,50,37,32,0,17,6,14,13,65,10,24,17,18,59,3,6,11,21,10,83,61,79,24,84,59,1,55,11,12,8,25,0,26,0,14,1,2,50,4,20,74,22,7,43,11,12,42,51,10,16,0,0,0,0,0,0,0,0,54,40,2,1,34,38,46,17,13,0,6,17,34,3,21,2,25,6,1,43,45,46,27,24,27,6,4,4,24,13,5,3
40,28,18,13,1,6,3,14,3,16,24,44,31,0,56,56,53,3,40,15,30,39,28,46,1,6,4,28,31,29,13,57,18,11,60,11,57,20,14,6,0,51,0,58,0,11,28,34,14,56,21,19,20,40,7,16,5,47,0,9,0,0,0,0,0,0,0,0,0,25,3,6,3,53,21,5,44,0,9,8,53,12,17,42,34,21,2,18,11,19,7,4,32,4,52,6,9,49,0,15
2,28,14,21,4,25,4,15,1,2,9,13,13,0,13,15,28,12,20,9,10,8,19,4,0,8,6,3,17,17,17,8,4,28,5,31,30,23,12,24,30,0,25,0,13,22,3,22,16,7,27,5,8,12,14,1,3,13,7,11,0,0,0,0,0,0,0,0,14,15,3,0,9,29,3,2,26,3,18,17,16,11,5,14,22,12,2,11,15,22,15,26,5,16,13,7,22,22,5,20
3,34,7,32,0,1,1,30,2,13,43,13,39,0,5,64,44,18,67,11,25,1,13,53,6,7,1,32,3,57,31,23,24,33,32,1,68,44,6,1,0,25,0,53,0,7,34,26,10,34,19,14,25,4,9,10,66,42,7,6,0,0,0,0,0,0,0,0,48,52,2,20,22,41,9,14,64,1,34,6,17,0,50,26,14,17,1,25,35,26,37,0,32,3,35,6,13,54,4,4
4,63,16,23,4,34,4,36,2,6,27,5,48,0,53,45,11,0,63,3,32,37,35,46,21,6,0,44,45,9,7,3,8,65,28,28,66,67,13,15,10,0,26,0,45,24,33,62,8,63,32,44,29,24,9,0,17,15,4,11,0,0,0,0,0,0,0,0,32,59,24,6,23,6,62,24,14,1,53,14,62,8,36,23,24,28,2,21,9,55,1,7,36,17,37,11,24,8,1,13
4,5,1,0,2,10,0,6,0,4,11,7,7,0,0,2,10,14,9,12,10,10,11,5,11,9,9,9,9,11,9,6,12,10,6,2,5,4,15,6,0,0,0,0,0,12,0,4,2,14,3,3,5,13,1,7,1,3,4,13,0,0,0,0,0,0,0,0,8,5,5,6,8,10,1,13,12,2,9,9,14,1,8,8,12,9,0,2,12,0,8,10,2,2,3,7,10,2,6,11
13,7,0,17,4,27,4,19,4,23,18,23,5,0,28,31,2,18,13,10,26,9,13,34,6,7,10,19,12,29,22,33,6,23,8,22,30,22,8,35,17,0,17,0,21,12,0,33,14,24,4,15,2,15,5,5,10,8,0,5,0,0,0,0,0,0,0,0,31,6,21,19,25,27,31,7,23,1,4,1,27,10,33,28,13,19,0,27,19,12,10,34,31,10,34,10,0,18,5,19
82,32,17,45,1,24,1,75,1,63,2,36,37,0,18,27,56,15,22,10,32,9,18,4,14,8,10,54,74,36,68,37,9,21,52,25,18,36,8,30,85,30,0,61,0,13,3,56,2,78,21,17,31,24,1,9,50,1,8,13,0,0,0,0,0,0,0,0,51,58,8,15,0,37,80,15,44,0,12,10,35,2,6,17,5,6,2,23,72,53,48,11,2,29,45,1,6,61,2,9
74,28,10,12,0,24,4,6,0,28,53,4,35,0,10,11,31,6,14,13,53,12,43,2,13,3,1,36,74,20,31,72,5,62,21,2,58,24,9,9,20,84,23,0,38,28,38,5,16,36,49,32,1,43,19,2,15,54,0,9,0,0,0,0,0,0,0,0,46,6,2,10,11,56,22,8,61,2,37,4,32,3,9,22,41,43,0,14,23,19,42,29,10,15,51,4,0,26,3,3
13,43,1,33,1,21,0,18,1,43,10,18,14,0,31,10,14,13,11,12,25,4,25,25,24,1,8,34,27,42,0,25,10,8,36,5,6,27,8,28,0,36,44,39,0,6,0,35,6,37,7,40,9,1,17,13,40,22,7,21,0,0,0,0,0,0,0,0,21,2,39,19,22,15,13,4,2,3,24,5,22,28,4,43,30,40,2,20,3,31,38,33,31,14,5,5,10,4,2,21
40,59,17,35,1,32,0,43,3,48,33,27,15,0,74,25,9,1,2,7,50,36,50,63,11,2,3,46,1,30,38,7,23,33,26,22,40,47,2,20,22,0,15,85,33,24,14,54,8,31,79,2,28,14,0,9,50,46,4,3,0,0,0,0,0,0,0,0,47,36,31,16,13,31,70,20,9,2,19,6,3,18,7,1,0,19,2,18,80,56,36,27,9,21,25,2,31,30,4,4
7,41,1,28,0,34,3,35,1,24,16,35,47,0,43,28,12,10,33,1,1,30,1,3,15,1,5,49,49,36,28,36,24,19,36,22,22,36,0,33,0,0,0,12,51,10,8,25,3,29,25,21,17,42,4,6,43,13,2,19,0,0,0,0,0,0,0,0,28,0,26,1,19,9,31,0,45,1,20,19,37,24,35,17,20,1,1,35,36,5,9,13,1,12,37,8,30,36,7,17
18,22,12,35,2,2,1,12,3,6,10,36,35,0,27,11,18,5,6,8,23,8,32,15,20,9,0,9,22,30,33,2,7,30,19,2,28,16,12,29,11,0,25,0,36,37,26,25,3,0,3,31,25,34,14,5,16,16,12,11,0,0,0,0,0,0,0,0,33,8,11,16,8,36,6,21,15,0,4,2,9,7,1,34,10,20,1,34,29,20,1,19,34,13,32,9,18,19,4,2
24,21,7,26,1,23,3,19,2,24,7,20,41,0,22,13,32,0,40,6,32,7,40,27,7,3,10,33,25,0,21,34,24,4,5,9,22,3,14,28,0,16,0,17,0,10,42,27,13,36,32,38,18,18,12,16,18,28,4,18,0,0,0,0,0,0,0,0,36,29,25,3,7,39,5,12,31,2,2,7,4,15,4,41,23,9,1,40,10,22,30,38,8,26,34,7,7,32,2,10
56,29,4,12,3,35,3,52,1,29,49,40,17,0,18,18,8,11,52,12,31,5,16,52,15,0,5,29,71,54,36,67,19,3,37,1,40,64,1,0,57,0,19,0,22,19,37,84,15,11,34,24,19,51,18,1,57,0,8,6,0,0,0,0,0,0,0,0,20,16,36,17,28,24,10,6,32,1,8,10,46,10,60,51,0,39,0,27,31,24,25,34,24,17,19,2,4,36,4,20
13,1,3,3,2,5,3,17,1,9,2,6,7,0,2,6,11,10,11,1,3,8,10,10,6,1,1,17,14,1,5,6,9,13,17,17,17,13,4,8,0,12,0,2,0,15,5,14,18,16,4,8,1,11,16,2,14,16,7,3,0,0,0,0,0,0,0,0,12,10,8,2,11,10,10,9,12,1,15,14,13,2,12,6,2,15,1,5,4,0,16,8,4,12,7,11,17,6,6,17
70,7,2,48,2,1,2,21,5,27,33,41,51,0,53,40,62,10,60,0,2,34,11,45,16,8,8,27,24,7,4,64,23,39,51,6,56,13,2,2,8,0,18,0,40,31,26,21,14,84,46,3,3,7,20,11,7,66,5,8,0,0,0,0,0,0,0,0,18,60,22,11,21,1,24,20,64,2,50,11,14,21,31,20,0,55,2,9,0,69,4,23,8,11,24,1,11,31,7,21
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,45,6,26,1,19,1,22,0,26,36,32,34,0,47,2,5,1,5,14,45,32,9,43,20,3,9,50,31,24,49,31,0,41,30,13,1,37,12,26,4,0,36,0,6,23,38,20,11,31,33,24,29,0,4,15,14,4,3,9,0,54,0,0,0,0,0,0,12,7,33,15,21,19,17,11,43,2,47,19,45,26,1,18,2,48,2,39,33,49,18,40,14,25,24,0,4,35,7,17
17,16,19,20,1,23,2,34,1,21,13,31,26,0,54,18,15,1,9,11,41,48,43,38,7,5,6,53,37,45,13,51,12,40,60,8,41,57,2,1,0,25,0,3,0,13,25,46,13,40,59,45,20,38,14,14,3,17,11,0,0,0,64,0,0,0,0,0,22,11,32,8,36,42,14,18,17,0,31,16,58,24,40,9,21,14,1,11,23,8,47,40,13,7,23,10,6,33,3,4
36,43,16,45,4,21,2,26,4,18,37,25,6,0,34,46,1,8,47,3,30,25,16,46,6,2,5,8,16,4,48,9,17,47,48,21,20,9,7,17,46,0,32,0,43,22,37,25,6,11,35,11,7,12,15,5,37,25,4,5,0,0,0,50,0,0,0,0,43,29,24,7,34,5,1,20,5,2,46,14,40,18,36,31,27,28,0,33,40,40,15,36,19,6,14,8,24,30,6,11
33,50,14,9,3,9,3,13,3,11,42,42,10,0,46,25,13,14,13,15,18,40,26,47,14,4,10,33,51,52,10,64,7,65,48,26,64,16,13,22,0,49,0,23,0,0,0,51,13,77,46,1,2,41,10,17,0,39,10,14,0,0,0,0,80,0,0,0,22,2,2,18,25,13,34,17,71,2,54,15,1,9,18,28,32,54,0,0,26,25,6,6,0,26,44,9,6,55,3,8
19,6,15,20,2,4,4,16,0,25,21,18,14,0,13,20,4,12,0,6,7,20,16,18,4,4,11,11,25,27,9,19,2,19,6,25,23,4,11,24,26,0,9,0,14,17,24,21,3,14,19,15,22,21,17,16,9,27,2,13,0,0,0,0,0,28,0,0,6,6,22,0,2,7,12,5,20,0,9,13,5,16,9,1,0,23,1,22,13,4,1,13,14,27,23,9,10,12,1,13
85,9,3,64,2,8,1,21,1,53,14,8,34,0,77,68,31,10,59,12,22,19,5,13,17,6,8,21,43,84,26,62,21,77,59,22,11,18,13,6,0,58,0,41,0,22,10,24,1,28,5,13,28,11,10,2,44,59,4,18,0,0,0,0,0,0,91,0,24,18,3,9,19,75,57,14,65,4,34,2,55,17,12,32,22,38,0,10,13,66,14,36,10,22,44,7,20,20,7,7
71,57,10,55,4,5,0,37,1,1,40,30,22,0,2,41,37,4,9,8,32,42,26,48,7,3,8,23,83,38,33,89,21,81,22,0,19,41,13,20,76,0,9,0,22,32,33,79,7,21,76,7,12,47,14,4,46,24,11,22,0,0,0,0,0,0,0,94,52,61,14,11,32,75,18,20,34,3,14,10,31,0,26,48,33,1,0,27,88,23,19,15,13,3,13,8,22,40,6,21
38,28,14,52,1,11,2,37,0,35,51,33,29,0,55,47,6,14,23,8,51,48,7,9,18,7,8,55,42,27,10,18,15,27,55,30,14,43,10,16,0,7,0,9,0,8,19,54,13,15,51,29,17,25,8,8,9,20,3,2,0,0,0,0,0,0,0,0,56,43,2,12,10,3,44,24,43,0,19,0,55,15,52,10,34,9,2,33,54,37,26,36,10,27,9,2,29,47,4,20
5,60,9,43,4,34,2,45,2,1,19,30,51,0,6,87,16,5,50,14,12,23,23,18,3,2,1,53,31,4,49,11,8,38,46,20,21,29,3,13,55,0,11,0,8,24,38,34,4,79,37,24,2,37,15,16,8,50,4,6,0,0,0,0,0,0,0,0,20,88,22,2,2,7,25,3,22,3,52,10,48,23,60,0,22,32,1,24,71,35,13,37,29,24,23,1,35,19,6,15
